SATKER,PUSKESMAS SUNGAI ULINANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
,,,,,,,,,,,Total:815,,Total:52.160
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,21002,330.,2020-03-02,SRQ (SELF RESPORTING QUISIONER),Buah,1,290000,290000
,,,,,,,,,,,Total:1,,Total:290.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Obat-Obatan,20442,331.,2020-10-23,STRIP Hemoglobin Family-DR,box,1,300000,300000
,,,,,,,,,,,Total:1,,Total:300.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16787,332.,2020-01-02,Safety Bok,pcs,200,18073,3614600
,,,,,,,,,,,Total:200,,Total:3.614.600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,3303,333.,2020-03-02,Safety Box Obat,Buah,1,32000,32000
,,,,,,,,,,,Total:1,,Total:32.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16701,334.,2020-01-02,Salbutamol Tablet 2 Mg,Tablet,212,69,14628
,,,,,,,,,,,Total:212,,Total:14.628
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,615,335.,2020-01-02,Salep 2-4,Pot,24,2797,67128
,,,,,,,,,,,Total:24,,Total:67.128
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Obat-Obatan,16753,336.,2020-10-23,Sarung Tangan (non steril),pcs,1,132000,132000
,,,,,,,,,,,Total:1,,Total:132.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16753,337.,2020-06-01,Sarung Tangan (non steril),pcs,2300,670,1541000
,,,,,,,,,,,Total:2.301,,Total:1.673.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19212,338.,2020-06-01,Sarung Tangan Steril,pcs,45,8032,361440
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19212,339.,2020-07-29,Sarung Tangan Steril,pcs,200,8032,1606400
,,,,,,,,,,,Total:245,,Total:1.967.840
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,20362,340.,2020-11-25,Sarung tangan non steril hrg2,pcs,4,165000,660000
,,,,,,,,,,,Total:4,,Total:660.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19054,341.,2020-06-01,Scabisid cream/scabimide,Tube,92,11825,1087900
,,,,,,,,,,,Total:92,,Total:1.087.900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19058,342.,2020-01-02,Silk (Benang Sutra) No.3/D,pcs,12,20685,248220
,,,,,,,,,,,Total:12,,Total:248.220
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16705,343.,2020-03-02,Simvastatin 10 mg harga 1,Tablet,750,110,82500
,,,,,,,,,,,Total:750,,Total:82.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16706,344.,2020-01-02,Simvastatin 10 mg harga 2,Tablet,5320,135,718200
,,,,,,,,,,,Total:5.320,,Total:718.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16707,345.,2020-10-20,Simvastatin 20 mg harga 1,Tablet,620,237,146940
,,,,,,,,,,,Total:620,,Total:146.940
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16710,346.,2020-01-02,Stesolid Rectal Harga 1,Tube,2,12751,25502
,,,,,,,,,,,Total:2,,Total:25.502
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16711,347.,2020-06-01,Stesolid Rectal Harga 2,Tube,3,14459,43377
,,,,,,,,,,,Total:3,,Total:43.377
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16756,348.,2020-01-02,Surflo 22 G x 1,pcs,2,8355,16710
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16756,349.,2020-03-02,Surflo 22 G x 1,pcs,5,8355,41775
,,,,,,,,,,,Total:7,,Total:58.485
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16757,350.,2020-01-02,Surflo No.24 G,pcs,2,8355,16710
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16757,351.,2020-03-02,Surflo No.24 G,pcs,5,8355,41775
,,,,,,,,,,,Total:7,,Total:58.485
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,20997,352.,2020-03-02,TALI PENGUKUR,Buah,1,28000,28000
,,,,,,,,,,,Total:1,,Total:28.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,21000,353.,2020-03-02,TAS KEMASAN,Buah,1,59000,59000
,,,,,,,,,,,Total:1,,Total:59.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,21001,354.,2020-03-02,TAS POSBINDU PTM,Buah,1,159000,159000
,,,,,,,,,,,Total:1,,Total:159.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16714,355.,2020-01-02,Tablet Tambah Darah Kombinasi,Tablet,92,12289,1130588
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16714,356.,2020-01-02,Tablet Tambah Darah Kombinasi,Tablet,52,12288,638976
,,,,,,,,,,,Total:144,,Total:1.769.564
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Obat-Obatan,19644,357.,2020-12-21,Tabung EDTA K3 2Ml,box,1,155000,155000
,,,,,,,,,,,Total:1,,Total:155.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,501,358.,2020-10-20,Thiamin (Vitamin B1) tab 50 mg,Tablet,2680,88,235840
,,,,,,,,,,,Total:2.680,,Total:235.840
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16715,359.,2020-10-20,Triheksifenidil Hidroklorida Tablet 2 mg,Tablet,410,101,41410
,,,,,,,,,,,Total:410,,Total:41.410
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16716,360.,2020-06-01,Truvit,Botol,37,12540,463980
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16716,361.,2020-10-20,Truvit,Botol,120,12540,1504800
,,,,,,,,,,,Total:157,,Total:1.968.780
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16758,362.,2020-01-02,Urine Bag Harga 1,pcs,9,3840,34560
,,,,,,,,,,,Total:9,,Total:34.560
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19208,363.,2020-10-20,VIT B12 (Sianocobalamin ) Tab,Tablet,2630,52,136760
,,,,,,,,,,,Total:2.630,,Total:136.760
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19609,364.,2020-07-29,VITALEX,Tablet,2890,440,1271600
,,,,,,,,,,,Total:2.890,,Total:1.271.600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,7027,365.,2020-11-09,VITAMIN C,Buah,650,198,128700
,,,,,,,,,,,Total:650,,Total:128.700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,17104,366.,2020-10-11,Vaksin DT,Vial,35,17450,610750
,,,,,,,,,,,Total:35,,Total:610.750
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,17107,367.,2020-10-11,Vaksin IPV,Vial,27,144540,3902580
,,,,,,,,,,,Total:27,,Total:3.902.580
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,17106,368.,2020-10-11,Vaksin MR,Vial,22,166265,3657830
,,,,,,,,,,,Total:22,,Total:3.657.830
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,17101,369.,2020-10-11,Vaksin Polio 10 dosis,Vial,21,21285,446985
,,,,,,,,,,,Total:21,,Total:446.985
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,17105,370.,2020-10-11,Vaksin TD,Vial,28,18128,507584
,,,,,,,,,,,Total:28,,Total:507.584
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,21591,371.,2020-04-15,Vaksin influenza,Vial,2,167460,334920
,,,,,,,,,,,Total:2,,Total:334.920
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16839,372.,2020-10-20,Vitamin B Komplek,Tablet,2420,135,326700
,,,,,,,,,,,Total:2.420,,Total:326.700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Obat-Obatan,16879,373.,2020-10-23,Yellow Tip,kotak,3,165000,495000
,,,,,,,,,,,Total:3,,Total:495.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,1258,374.,2020-01-02,Yodium Povidon,Botol,6,23490,140940
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,1258,375.,2020-01-02,Yodium Povidon,Botol,1,21600,21600
,,,,,,,,,,,Total:7,,Total:162.540
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16720,376.,2020-01-02,Yodium Povidon Larutan 10 % 30 ml,Botol,18,3480,62640
,,,,,,,,,,,Total:18,,Total:62.640
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,16721,377.,2020-01-02,Yodium Povidon Larutan 10 % 300 ml,Botol,2,21600,43200
,,,,,,,,,,,Total:2,,Total:43.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,18836,378.,2020-01-02,ZINC SULFATE 20 MG,Tablet,350,592,207200
,,,,,,,,,,,Total:350,,Total:207.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,18393,379.,2020-06-01,ZINCI TABLET 20 MG,Tablet,10,604,6040
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,18393,380.,2020-10-20,ZINCI TABLET 20 MG,Tablet,500,604,302000
,,,,,,,,,,,Total:510,,Total:308.040
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,676,381.,2020-06-01,Zinc syr 20 mg/5ml,Botol,30,3285,98550
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,676,382.,2020-10-20,Zinc syr 20 mg/5ml,Botol,50,3285,164250
,,,,,,,,,,,Total:80,,Total:262.800
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Obat-Obatan,16261,383.,2020-04-18,alkohol,Botol,3,75000,225000
,,,,,,,,,,,Total:3,,Total:225.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,18971,384.,2020-01-02,bioplacenton,Tube,20,11880,237600
,,,,,,,,,,,Total:20,,Total:237.600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,10598,385.,2020-01-02,dextrofen syrup,Botol,11,8047,88517
,,,,,,,,,,,Total:11,,Total:88.517
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,10450,386.,2020-03-02,gentamisin salep mata,Tube,48,3075,147600
,,,,,,,,,,,Total:48,,Total:147.600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,15992,387.,2020-06-01,masker N95,box,120,21000,2520000
,,,,,,,,,,,Total:120,,Total:2.520.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,15991,388.,2020-11-25,masker jilbab,box,37,77000,2849000
,,,,,,,,,,,Total:37,,Total:2.849.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19992,389.,2020-03-09,pot sputum,Buah,40,5890,235600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,19992,390.,2020-10-05,pot sputum,Buah,80,5890,471200
,,,,,,,,,,,Total:120,,Total:706.800
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,8128,391.,2020-01-02,pyrantel pamoat 125 mg,Tablet,200,1485,297000
,,,,,,,,,,,Total:200,,Total:297.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,22052,392.,2020-08-24,resperidon,Tablet,145,287,41615
,,,,,,,,,,,Total:145,,Total:41.615
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Obat-Obatan,22051,393.,2020-08-24,trihexypenedil,Tablet,230,693,159390
,,,,,,,,,,,Total:230,,Total:159.390
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,13849,394.,2020-01-02,AMBU BAG,Buah,1,601000,601000
,,,,,,,,,,,Total:1,,Total:601.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,5615,395.,2020-05-27,APD Faceshield,pcs,5,60500,302500
,,,,,,,,,,,Total:5,,Total:302.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,10795,396.,2020-05-12,Baju Hazmat,Buah,18,100000,1800000
,,,,,,,,,,,Total:18,,Total:1.800.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,9522,397.,2020-09-08,Baju Pelindung Diri APD,pcs,80,14946,1195680
,,,,,,,,,,,Total:80,,Total:1.195.680
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,21872,398.,2020-09-08,DISINFEKTAN,liter,22,50600,1113200
,,,,,,,,,,,Total:22,,Total:1.113.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22697,399.,2020-12-22,DUK BOLONG,Buah,1,71500,71500
,,,,,,,,,,,Total:1,,Total:71.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22017,400.,2020-04-18,Faceshield pelindung wajah,pcs,7,60500,423500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22017,401.,2020-05-04,Faceshield pelindung wajah,pcs,3,60500,181500
,,,,,,,,,,,Total:10,,Total:605.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,6265,402.,2020-05-27,Goggle,pcs,5,31900,159500
,,,,,,,,,,,Total:5,,Total:159.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,21870,403.,2020-05-27,HAZMAT/APD,Buah,35,150000,5250000
,,,,,,,,,,,Total:35,,Total:5.250.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,5021,404.,2020-05-27,Handscound,kotak,1,650000,650000
,,,,,,,,,,,Total:1,,Total:650.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,9529,405.,2020-01-02,Ice bag,Buah,2,35000,70000
,,,,,,,,,,,Total:2,,Total:70.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,9165,406.,2020-05-06,Kacamata Goggle Clear,Buah,1,31500,31500
,,,,,,,,,,,Total:1,,Total:31.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22152,407.,2020-11-16,MASKER (LEMBAR),lembar,200,5500,1100000
,,,,,,,,,,,Total:200,,Total:1.100.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,22152,408.,2020-05-04,MASKER (LEMBAR),lembar,100,7000,700000
,,,,,,,,,,,Total:300,,Total:1.800.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19775,409.,2020-12-22,MIKROTOA,Buah,1,99000,99000
,,,,,,,,,,,Total:1,,Total:99.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,20816,410.,2020-12-02,MOUTHPIECE PEAK FLOW FOR PULM SERENITY,pcs,100,11813,1181300
,,,,,,,,,,,Total:100,,Total:1.181.300
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Hibah Pihak Ketiga (Covid19),Perlengkapan Kesehatan,1206,411.,2020-05-20,Masker Kain,lembar,10,10000,100000
,,,,,,,,,,,Total:10,,Total:100.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,1206,412.,2020-05-27,Masker Kain,lembar,20,10000,200000
,,,,,,,,,,,Total:30,,Total:300.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,7426,413.,2020-05-11,Nurse Cap,pcs,30,550,16500
,,,,,,,,,,,Total:30,,Total:16.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19776,414.,2020-12-22,PANJANG BADAN BAYI,Buah,1,187000,187000
,,,,,,,,,,,Total:1,,Total:187.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19778,415.,2020-01-02,PITA LILA UKUR,Buah,7,25000,175000
,,,,,,,,,,,Total:7,,Total:175.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,6973,416.,2020-05-11,SHOE COVER,pcs,50,924,46200
,,,,,,,,,,,Total:50,,Total:46.200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,10348,417.,2020-12-02,Sarung Tangan Non Steril,box,5,201632,1008160
,,,,,,,,,,,Total:5,,Total:1.008.160
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,4391,418.,2020-12-22,Torniquet,pcs,1,49500,49500
,,,,,,,,,,,Total:1,,Total:49.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,21159,419.,2020-01-02,BUKU STATUS PROLANIS,Buah,5,30000,150000
,,,,,,,,,,,Total:5,,Total:150.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,13843,420.,2020-01-02,BUKU SUPERVISI FASILITATIF,Buah,5,50000,250000
,,,,,,,,,,,Total:5,,Total:250.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,1893,421.,2020-12-14,Brosur,Buah,30,10000,300000
,,,,,,,,,,,Total:30,,Total:300.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19074,422.,2020-01-02,CETAK BUKA REGISTER IMUNISASI BLN JULI,Buah,8,140000,1120000
,,,,,,,,,,,Total:8,,Total:1.120.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19858,423.,2020-03-03,CETAK BUKU MONITORING PTM,Buah,15,12500,187500
,,,,,,,,,,,Total:15,,Total:187.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19846,424.,2020-01-02,CETAK BUKU PEDOMAN DDTK,Buah,1,15000,15000
,,,,,,,,,,,Total:1,,Total:15.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19857,425.,2020-03-03,CETAK BUKU REGISTER POSBINDU,Buah,3,35000,105000
,,,,,,,,,,,Total:3,,Total:105.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19072,426.,2020-01-02,CETAK BUKU REGISTER Td WUS,Buah,2,150000,300000
,,,,,,,,,,,Total:2,,Total:300.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,15684,427.,2020-01-02,CETAK CD BERHAJI SEHAT,Buah,15,30000,450000
,,,,,,,,,,,Total:15,,Total:450.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,13813,428.,2020-04-13,CETAK FORM ETIKET OBAT,Pak,2,25000,50000
,,,,,,,,,,,Total:2,,Total:50.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19847,429.,2020-01-02,CETAK FORM PENJARINGAN,Buah,2,200000,400000
,,,,,,,,,,,Total:2,,Total:400.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,19073,430.,2020-03-03,CETAK KARTU REGISTER Td WUS,lembar,125,7500,937500
,,,,,,,,,,,Total:125,,Total:937.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,13812,431.,2020-03-06,CETAK KARTU RESEP,Pak,1,35000,35000
,,,,,,,,,,,Total:1,,Total:35.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,15683,432.,2020-01-02,CETAK LEAFLET BERHAJI SEHAT,lembar,15,8500,127500
,,,,,,,,,,,Total:15,,Total:127.500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,20845,433.,2020-11-03,CETAK LEMBAR BALIK HIV,lembar,1,150000,150000
,,,,,,,,,,,Total:1,,Total:150.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,14960,434.,2020-12-14,CETAK MAP PREMIUM,Pak,3,75000,225000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,14960,435.,2020-12-22,CETAK MAP PREMIUM,Pak,4,75000,300000
,,,,,,,,,,,Total:7,,Total:525.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,21604,436.,2020-11-03,CETAK POSTER PROGRAM HIV,Buah,5,28000,140000
,,,,,,,,,,,Total:5,,Total:140.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,1511,437.,2020-11-03,"Cetak Buku Form, Autopsi Maternal dan Perinatal",Buah,6,200000,1200000
,,,,,,,,,,,Total:6,,Total:1.200.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,5043,438.,2020-11-03,Cetak Buku Kesehatan Lansia,Buah,19,50000,950000
,,,,,,,,,,,Total:19,,Total:950.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,BLUD,Cetak,1022,439.,2020-12-21,Cetak Family Folder,lembar,300,8000,2400000
,,,,,,,,,,,Total:300,,Total:2.400.000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI ULIN,DINAS KESEHATAN,Umum,Cetak,5820,440.,2020-07-20,Cetak Formulir (DDTK) dan Formulir (KPSP),Rim,6,50000,300000
,,,,,,,,,,,Total:6,,Total:300.000
