SATKER,PUSKESMAS SUNGAI BESARANY,,,,,,,,,,,,
Nama Barang,ANY,,,,,,,,,,,,
,,,,,,,,,,,,,
Provinsi,Kota,SATKER,SKPD,Gudang,Jenis Barang,Kode Barang,No,Tanggal Beli,Nama Barang,Satuan,Jumlah,Harga,Total Harga
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18973,390.,2020-01-03,hyosciamine n butil bromida,Tablet,1,1870,1870
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Obat-Obatan,18973,391.,2020-12-02,hyosciamine n butil bromida,Tablet,10,1870,18700
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22697,392.,2020-12-21,DUK BOLONG,Buah,1,71500,71500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22940,393.,2020-11-10,HANDSCOON NON STERIL,box,10,201632,2016320
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,22152,394.,2020-11-10,MASKER (LEMBAR),lembar,550,2800,1540000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19775,395.,2020-01-02,MIKROTOA,Buah,2,78000,156000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19775,396.,2020-12-21,MIKROTOA,Buah,1,99000,99000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,20816,397.,2020-03-06,MOUTHPIECE PEAK FLOW FOR PULM SERENITY,pcs,50,11812,590600
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,20816,398.,2020-11-10,MOUTHPIECE PEAK FLOW FOR PULM SERENITY,pcs,100,11812,1181200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,4356,399.,2020-10-12,Nurse Cup Remedi,pcs,50,550,27500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19782,400.,2020-11-10,PAKET KELAS IBU HAMIL,Paket,4,150000,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19776,401.,2020-01-02,PANJANG BADAN BAYI,Buah,2,545000,1090000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19776,402.,2020-12-21,PANJANG BADAN BAYI,Buah,1,187000,187000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,10348,403.,2020-07-06,Sarung Tangan Non Steril,box,5,52206,261030
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,19777,404.,2020-01-02,TIMBANGAN BADAN BAYI,Buah,1,380000,380000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Perlengkapan Kesehatan,4391,405.,2020-12-21,Torniquet,pcs,1,49500,49500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,9554,406.,2020-04-15,Blanko Hasil Pemeriksaan Lab,buku,10,15000,150000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,8710,407.,2020-04-15,Blanko Permintaan dan Persetujuan Tindakan Lab,buku,10,10000,100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,19858,408.,2020-03-03,CETAK BUKU MONITORING PTM,Buah,90,12500,1125000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,21598,409.,2020-05-04,CETAK BUKU PENYAKIT RE-EMERGING,Buah,1,250000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,19073,410.,2020-03-03,CETAK KARTU REGISTER Td WUS,lembar,25,7500,187500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,20845,411.,2020-10-12,CETAK LEMBAR BALIK HIV,lembar,2,150000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,21604,412.,2020-10-12,CETAK POSTER PROGRAM HIV,Buah,5,28000,140000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,19840,413.,2020-05-04,CETAK SERTIFIKAT IMUNISASI BAYI,lembar,300,3740,1122000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,21585,414.,2020-07-09,CETAK STATUS PASIEN (EKSEMPLAR),Explr,35,25000,875000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,1511,415.,2020-10-12,"Cetak Buku Form, Autopsi Maternal dan Perinatal",Buah,5,200000,1000000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,5043,416.,2020-10-12,Cetak Buku Kesehatan Lansia,Buah,25,50000,1250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,17927,417.,2020-09-02,Cetak Buku Register,Buah,1,250000,250000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,5820,418.,2020-09-02,Cetak Formulir (DDTK) dan Formulir (KPSP),Rim,7,50000,350000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,3411,419.,2020-05-04,Cetak ID Card,lembar,300,5000,1500000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,8976,420.,2020-05-04,Cetak Jilid Rapor Penilaian Mandiri Kesling Depot Air Minum,Buah,5,45000,225000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,8970,421.,2020-05-04,Cetak Jilid Rapor TPM,Buah,10,45000,450000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,11430,422.,2020-10-12,"Cetak Register Kohort Ibu, Bayi, Balita, Apras dan KB",Buah,28,35000,980000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,11902,423.,2020-10-12,Cetak Stiker Girij,lembar,350,2450,857500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,13096,424.,2020-01-02,Cetak Ular Tangga penyehatan Lingkungan,Buah,1,1100000,1100000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,7282,425.,2020-09-02,Cetak kartu ibu,lembar,28,25000,700000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,9493,426.,2020-01-02,Cetak sertifikat,lembar,50,3600,180000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,10544,427.,2020-04-15,Kartu Caten Sehat,Pak,17,25000,425000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,19349,428.,2020-01-02,Kartu Skrining Indeks Neonatal Hipotiroid,lembar,50,10000,500000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,20122,429.,2020-10-12,LEAFLET DBD,lembar,50,4500,225000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,20123,430.,2020-10-12,LEAFLET KECACINGAN,lembar,50,4500,225000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,19841,431.,2020-01-02,REGISTER KOHORT,Buah,20,69000,1380000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,18079,432.,2020-03-03,STIKER OUT DOOR RUMAH TANPA ASAP ROKOK,Buah,50,1950,97500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,6701,433.,2020-05-14,Surat Keterangan Karantina,buku,6,35000,210000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Cetak,3308,434.,2020-11-21,cetak kwitansi 5 rangkap 1/2 polio,Buah,7,35000,245000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19123,435.,2020-12-02,ALETROL TM,Botol,17,18000,306000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19121,436.,2020-03-04,ANATON SYRUP,Botol,60,6000,360000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19121,437.,2020-12-02,ANATON SYRUP,Botol,48,6000,288000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20823,438.,2020-12-07,ARI - TIMER,pcs,5,181500,907500
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19125,439.,2020-12-02,CIPROFLOXACIN 500 mg,kotak,5,909,4545
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20824,440.,2020-04-02,DEXTROFEN SYR BTL 50 ML,Botol,100,11550,1155000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20824,441.,2020-12-02,DEXTROFEN SYR BTL 50 ML,Botol,2,11550,23100
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19127,442.,2020-11-03,FERRO FUMARATE ( TTD PHAPROS BUMIL) 60 mg,Tablet,27,45700,1233900
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20831,443.,2020-03-04,GENTIAN VOLET,Botol,1,77000,77000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20831,444.,2020-12-02,GENTIAN VOLET,Botol,19,77000,1463000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19117,445.,2020-03-04,LODECON FORTE,kotak,200,600,120000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19117,446.,2020-12-02,LODECON FORTE,kotak,140,600,84000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,16010,447.,2020-01-02,PEHACAIN,box,35,3850,134750
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20669,448.,2020-11-03,Povidone,Buah,2,5100,10200
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20826,449.,2020-01-02,RED CAP PLAIN (NO ADDITIVE) 5 ML,Pak,815,1650,1344750
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19119,450.,2020-03-04,SOLAFLUS SYRUP,Botol,60,10000,600000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,19119,451.,2020-12-02,SOLAFLUS SYRUP,Botol,30,10000,300000
Kalimantan Selatan,Banjarbaru,PUSKESMAS SUNGAI BESAR,DINAS KESEHATAN,Umum,Bahan Obat Obatan,20830,452.,2020-01-02,TORNIQUET OM,Buah,1,22000,22000
